,RETAILER_ID,TXN_COUNT,ITEM_COUNT,DOLLAR_SALES,category_hh_idx,log_txn_count,log_itemcount,log_dollar_sales,log_cat_hh,norm_log_txn_count,norm_log_itemcount,norm_log_dollar_sales,norm_log_cat_hh,labels_from_model,tsne_1,tsne_2,tsne_3
0,597,246296,699656,6402477.06,0.351370017,12.41428934,13.45834406,15.67219551,-1.04591543,-0.025387592,-0.525861763,-0.638029307,-0.201704294,2,-2.806893826,-0.294662118,-0.834130704
1,1918,147625,877366,7911198.42,0.295037059,11.90243055,13.68467952,15.88378984,-1.220654306,-0.767988753,-0.263302371,-0.384374492,-0.928409089,2,-2.997576237,-1.502599239,1.379907966
2,860,51310,237286,5202337.04,0.468028523,10.84564094,12.37702144,15.46461851,-0.759226039,-2.301171744,-1.780245059,-0.886868243,0.990580793,1,-6.103869438,3.75062418,-0.737980843
3,526,146716,582230,10500000,0.362692513,11.89625402,13.27462084,16.16688582,-1.014199874,-0.776949618,-0.738989041,-0.045004994,-0.069805502,2,-3.261394262,0.652699947,0.88896209
4,612,192627,486271,4418190.48,0.459373974,12.16851096,13.09452136,15.30124078,-0.777890643,-0.381961162,-0.947912605,-1.082722032,0.912958354,1,-4.081999779,2.399134398,-1.912517667
5,2040,221499,1018600,10300000,0.383445764,12.30817335,13.83393969,16.14765445,-0.958557092,-0.179339929,-0.090153794,-0.068059146,0.161601942,2,-1.119711161,0.803166687,-0.38337931
6,186,499989,3155449,42300000,0.363472499,13.12234138,14.96464136,17.56029764,-1.01205164,1.001849358,1.221511432,1.625387755,-0.060871418,0,7.614815235,-1.889829636,0.498921275
7,224,753375,3803552,47800000,0.318966051,13.53231839,15.15144592,17.6825362,-1.142670605,1.596641148,1.438213205,1.771924758,-0.604090137,0,8.135274887,-2.98327136,1.403491735
8,3444,145674,592086,15200000,0.479116283,11.88912653,13.29140717,16.53680599,-0.735811949,-0.787290141,-0.71951613,0.398447514,1.087955409,3,-1.882973433,3.281518936,-0.839888871
9,90,114752,526169,2874518.95,0.952484712,11.65052856,13.17337773,14.8713959,-0.048681223,-1.133446412,-0.856435636,-1.59801102,3.945597658,3,-3.402437449,5.367780209,-2.815907955
10,1963,415812,1299542,13900000,0.591385367,12.93798851,14.07752245,16.4473994,-0.525287415,0.73439151,0.192413257,0.29126878,1.963485754,3,-0.192249581,3.980984449,-2.456864834
11,435,258387,1212462,8878294.42,0.346225897,12.46221374,14.00816356,15.99912003,-1.060663836,0.044140788,0.111953796,-0.246119088,-0.263040029,2,-0.706972063,-0.69267267,-0.253415942
12,670,400808,2031812,26800000,0.327590845,12.90123779,14.52443856,17.10391245,-1.115989873,0.681073814,0.710856221,1.078282792,-0.493130193,0,5.082027435,-1.818224907,0.406518668
13,362,342712,1920543,18300000,0.302575829,12.74464572,14.46811852,16.72241162,-1.195423358,0.453891139,0.645522411,0.620947636,-0.823478516,0,3.133415461,-2.082047224,1.098945022
14,604,475300,1474785,16700000,0.342071339,13.07170146,14.20402277,16.63091928,-1.07273597,0.928381323,0.339159369,0.511268545,-0.313245671,0,3.395018101,-0.163805246,0.575807989
15,145,292597,1045990,18300000,0.381743858,12.58655151,13.86047436,16.72241162,-0.963005424,0.224529164,-0.059372373,0.620947636,0.143102198,2,0.783658206,1.164410353,-0.355765849
16,355,188630,1099040,4678299.9,0.36085833,12.1475427,13.90994763,15.35844533,-1.019269836,-0.412381756,-0.00198114,-1.014146415,-0.090890483,2,-2.909338236,-1.172253609,-1.949638009
17,1970,182335,578094,6914441.15,0.395634839,12.11360093,13.26749176,15.7491227,-0.927263617,-0.461624239,-0.74725909,-0.545810614,0.291745383,1,-3.138291359,1.400738478,-1.271382332
18,541,180705,637857,7501422.09,0.455331582,12.10462115,13.3658694,15.83060317,-0.786729374,-0.474652052,-0.63313657,-0.448133543,0.876199803,3,-2.723677397,2.513226748,-1.630845428
19,861,156678,710493,7822677.46,0.556105189,11.96194802,13.47371437,15.87253744,-0.586797813,-0.681641224,-0.508031507,-0.397863626,1.707676044,3,-2.775398493,3.86759901,-1.933295369
20,422,297970,2002087,11600000,0.342930833,12.60474809,14.50970069,16.26651566,-1.070226506,0.250928627,0.693759624,0.07442916,-0.3028093,2,1.253651857,-1.929496646,-0.298996568
21,2127,110484,689887,5534101.11,0.349314089,11.61262599,13.4442831,15.52643971,-1.051783794,-1.188435187,-0.542173126,-0.812758295,-0.226109672,1,-5.072707176,0.925646663,0.230976805
22,856,453320,3616236,30300000,0.365068415,13.02435356,15.10094426,17.22665827,-1.007670504,0.859689312,1.379628987,1.225427901,-0.042651128,0,7.196476936,-1.7038064,0.270165592
23,569,212813,1006936,7325268.19,0.318509986,12.26816912,13.82242261,15.80684033,-1.14410145,-0.237377786,-0.103514128,-0.476619944,-0.61004074,2,-2.227312803,-1.490799785,0.232302934
24,407,315950,996178,11800000,0.346626518,12.66333925,13.81168124,16.28361009,-1.059507396,0.335932278,-0.115974615,0.094921607,-0.258230622,2,0.2155056,0.071148343,-0.044066831
25,2041,110351,501069,5456846.28,0.402454455,11.61142147,13.1244991,15.51238158,-0.910173343,-1.190182695,-0.913137073,-0.829610889,0.362820488,1,-5.10870266,2.162538052,-0.504261971
26,223,596361,3103399,40100000,0.319255401,13.29860147,14.94800852,17.50688689,-1.141763865,1.257566266,1.202216586,1.56136007,-0.600319182,0,7.371608257,-2.411264658,1.325660706
27,160,101022,432955,3009971.35,0.330696196,11.52309359,12.97838908,14.91744112,-1.106555161,-1.318328167,-1.082631324,-1.542812978,-0.453893069,1,-6.446949005,0.899610937,-0.386264741
28,184,314051,2839115,8175304.6,0.335297306,12.65731067,14.85900294,15.91662853,-1.092737659,0.327186056,1.098966077,-0.345008152,-0.396428782,2,1.41720736,-2.840957403,-0.362261176
29,606,231493,610351,4653377.9,0.38186589,12.35230491,13.32178948,15.35310394,-0.962685806,-0.115314169,-0.684271276,-1.02054956,0.14443143,2,-3.16104126,0.379176438,-1.70604372
30,828,871213,8811114,33400000,0.288949917,13.67764177,15.99152444,17.32406646,-1.241501903,1.807475296,2.41274239,1.342198785,-1.015110169,0,7.959643841,-3.747807264,2.424105167
31,605,158015,435900,3997666.23,0.425892865,11.97044524,12.98516814,15.20122131,-0.853567456,-0.669313514,-1.074767304,-1.202623266,0.598233296,1,-4.785411358,2.224751949,-1.603632808
32,132,305152,1294050,13400000,0.329263954,12.62856529,14.07328739,16.41076526,-1.110895559,0.285482459,0.187500396,0.247352553,-0.471943934,2,1.002289176,-0.623615146,0.414140582
33,270,427171,2335278,25500000,0.320203177,12.96493968,14.6636415,17.05418901,-1.138799557,0.773492074,0.872337942,1.018675385,-0.587991205,0,5.209806442,-2.075574398,0.722584844
34,1982,520333,1759658,16800000,0.565126757,13.16222427,14.38063003,16.63688944,-0.570705225,1.05971118,0.544031797,0.518425456,1.774601972,3,0.316207498,3.948284149,-2.383715153
35,139,434525,2765546,18800000,0.284730922,12.98200876,14.83274864,16.74936743,-1.256210677,0.798255775,1.068509898,0.653261693,-1.076281081,0,4.446355343,-3.154604673,1.794663787
36,719,616956,2837944,29600000,0.298590295,13.33255299,14.8585904,17.20328492,-1.208682897,1.306822895,1.098487515,1.19740842,-0.878622344,0,6.456084728,-2.895611525,1.558132291
37,552,252181,1159226,13900000,0.421659487,12.43790236,13.9632631,16.4473994,-0.863557193,0.008870011,0.059867223,0.29126878,0.556687934,2,-0.26187411,2.131945848,-0.94652158
38,1926,57894,342183,9946216.2,0.401240714,10.96636903,12.74310096,16.11270276,-0.913193746,-2.126020277,-1.355576212,-0.109958505,0.350259221,1,-5.643576145,3.404687881,0.083941124
39,91,198764,892023,12100000,0.814656806,12.19987347,13.7012472,16.30871601,-0.204988351,-0.336460645,-0.244083111,0.125018056,3.295546894,3,-1.960071921,4.917016506,-2.709033728
40,570,556575,2632830,25800000,0.326062606,13.22955721,14.78356987,17.06588505,-1.120665872,1.157397342,1.011460293,1.032696351,-0.512576758,0,6.233649731,-2.181899071,1.240355492
41,225,505842,2409384,25800000,0.304536599,13.13397965,14.69488167,17.06588505,-1.188964004,1.018734078,0.908577958,1.032696351,-0.796615324,0,5.61935854,-2.453545094,1.240795851
42,682,108117,322595,6010055.74,0.53021986,11.59096925,12.68415295,15.60894458,-0.634463529,-1.219854634,-1.423958583,-0.713853193,1.509443659,1,-4.617761135,4.108205795,-1.54770875
43,283,107173,259675,2399917.51,0.466893621,11.58219963,12.46718613,14.69094492,-0.761653839,-1.232577542,-1.675649935,-1.814331845,0.980484044,1,-5.971199036,3.180047989,-1.878472328
44,401,449334,2880681,18200000,0.311171771,13.01552177,14.87353728,16.71693215,-1.167410201,0.84687621,1.115826572,0.614378968,-0.706977274,0,4.629395485,-2.593368769,1.636710644
45,2109,158601,421595,4282325.83,0.801036178,11.97414689,12.95180042,15.27000684,-0.221849167,-0.663943187,-1.113475375,-1.12016462,3.225426059,3,-3.262170315,5.168851852,-2.724018812
46,413,453713,1707346,20200000,0.311284784,13.02522012,14.35045068,16.82119316,-1.167047081,0.860946513,0.509022378,0.739364871,-0.705467129,0,4.039751053,-1.128151417,1.076798439
47,579,488881,1933474,23900000,0.461413688,13.09987439,14.47482894,16.98938902,-0.773460268,0.969254402,0.65330681,0.940994518,0.931383417,0,1.207684278,3.537013054,-1.863471746
48,285,293300,1425125,17000000,0.339237796,12.58895125,14.16977009,16.6487239,-1.081053953,0.22801069,0.299424698,0.532612354,-0.347838538,2,1.632330894,-0.294978708,0.113482423
49,232,793041,4487721,62300000,0.341225016,13.5836302,15.31685556,17.94747198,-1.075213149,1.671083965,1.630095884,2.089524197,-0.323547774,0,8.811754227,-2.672163963,1.429065704
50,607,264591,728830,5760703.57,0.387820616,12.48594052,13.49919579,15.56657017,-0.947212377,0.07856343,-0.478471911,-0.764650741,0.208782391,2,-2.573064327,0.527920365,-1.750103354
51,396,133856,533504,5123913.99,0.30379789,11.80451987,13.18722185,15.44942916,-1.191392635,-0.910036883,-0.840375835,-0.905076924,-0.806715525,1,-5.359801769,-0.047115229,0.274714291
52,137,193394,1275035,10900000,0.286243001,12.17248484,14.05848419,16.20427335,-1.250914177,-0.376195882,0.170328005,-0.000185609,-1.054253972,2,-1.266951323,-2.135270119,1.406304359
53,721,232656,761737,4549150.81,0.328822145,12.35731625,13.54335663,15.33045114,-1.112238266,-0.108043763,-0.42724333,-1.047705266,-0.477527994,2,-3.36294198,-1.195499659,-0.901217103
55,1949,62763,184394,2290979.43,0.598277108,11.04712101,12.12483005,14.64448998,-0.513701241,-2.008865875,-2.072798515,-1.87002105,2.011670389,1,-6.187554836,4.195385456,-1.880387425
56,3438,339851,1192030,15900000,0.317864089,12.73626257,13.99116829,16.58182967,-1.146131382,0.441728911,0.092238515,0.452420955,-0.61848283,2,1.697617888,-0.475331753,0.857258379
57,611,149697,393388,3375444.37,0.430612069,11.91636853,12.88255168,15.03203754,-0.842547666,-0.747767634,-1.193807049,-1.405437203,0.644062446,1,-5.058973312,2.336781025,-1.6989187
58,2110,202524,630506,4025578.85,0.620856172,12.21861368,13.35427795,15.20817927,-0.476655831,-0.309272483,-0.646583176,-1.194282204,2.165734997,3,-3.253121138,4.469867706,-2.471133709
59,1946,204261,598209,9276769.5,0.665487148,12.22715387,13.30169547,16.04302393,-0.407235954,-0.296882436,-0.707581239,-0.193488013,2.454438687,3,-2.370137691,4.605821609,-2.485234261
60,874,251776,1560560,6769052,0.30945296,12.43629508,14.26055529,15.72787161,-1.172949187,0.00653818,0.404739651,-0.571285981,-0.730012832,2,-1.355156302,-2.500003576,0.089116663
61,364,447663,2286403,39400000,0.4706455,13.011796,14.6424904,17.48927637,-0.753650122,0.84147089,0.847801704,1.540248952,1.013769939,0,1.518943548,3.586169243,-1.87054503
62,229,678257,3665508,45400000,0.316009739,13.42728155,15.11447749,17.63102266,-1.151982245,1.444254434,1.395328145,1.710171418,-0.642815426,0,7.875964642,-2.654308796,1.60982573
63,370,521693,1626884,13000000,0.302301227,13.16483457,14.30217709,16.38045992,-1.196331318,1.063498187,0.453022824,0.211023138,-0.827254544,0,3.403499603,-0.153034344,1.453508139
64,231,518662,2854138,32200000,0.327493415,13.1590077,14.86428043,17.28747701,-1.11628733,1.055044599,1.105088202,1.298336126,-0.494367258,0,6.672058582,-2.281726122,0.786284745
65,347,412416,1902797,18300000,0.324879341,12.92978783,14.45883547,16.72241162,-1.124301425,0.722494012,0.634753652,0.620947636,-0.527696311,0,3.749156237,-1.225818038,0.703708351
66,176,147195,1091668,6404123.92,0.265359867,11.89951352,13.90321736,15.6724527,-1.326668384,-0.772220768,-0.009788558,-0.637720994,-1.369300898,2,-2.965568781,-2.246393919,1.461152077
67,33,243706,1007750,15800000,0.443077761,12.40371786,13.82323068,16.5755205,-0.814009991,-0.040724627,-0.102576735,0.444857656,0.762745055,3,-0.382268965,2.521696568,-1.029282808
68,550,361734,1447665,19600000,0.46265904,12.79866441,14.18546247,16.79104012,-0.770764911,0.532261078,0.317628576,0.703218044,0.942592881,3,0.704341412,3.244858742,-1.646344066
69,1953,261805,1293589,21700000,0.482770096,12.47535523,14.07293108,16.89282282,-0.728214731,0.063206371,0.187087061,0.825232994,1.119550752,3,0.364161491,3.118436098,-1.453439593
70,149,430211,2621751,22100000,0.290769592,12.97203106,14.77935297,16.91108817,-1.235224105,0.783780206,1.0065685,0.847129108,-0.989002033,0,4.722107887,-2.935937166,1.513592482
71,411,374144,1490302,17500000,0.306959195,12.83239603,14.21448934,16.67771144,-1.181040454,0.58119867,0.351301062,0.567362003,-0.763662832,2,2.646210194,-1.11052227,1.157724142
72,414,230884,774604,8922100.33,0.341077235,12.3496707,13.56010721,16.00404194,-1.075646332,-0.119135871,-0.407811898,-0.240218802,-0.3253493,2,-2.057777166,-0.244448394,0.079239547
73,228,767284,4624424,64300000,0.323751684,13.55061229,15.34686238,17.97907019,-1.127778466,1.623181803,1.664905159,2.12740346,-0.542156642,0,8.685101509,-2.688672066,1.846236944
74,438,241664,1083573,7043427.52,0.295674107,12.39530361,13.89577447,15.76760547,-1.218497421,-0.052931961,-0.018422646,-0.523653858,-0.919439026,2,-2.174250364,-2.178222179,0.283049732
75,367,632966,5229717,52800000,0.294914211,13.35817199,15.46986772,17.78202175,-1.221070776,1.343990761,1.807596937,1.891185941,-0.930141108,0,8.203318596,-3.001008034,2.219979048
76,554,208192,1602628,6846068.43,0.29268141,12.24621601,14.28715534,15.73918509,-1.2286706,-0.269227212,0.435596916,-0.55772361,-0.961747287,2,-1.537798643,-2.655939817,0.437323958
77,595,837305,4245725,68300000,0.481247656,13.63794368,15.26142315,18.03942032,-0.731373263,1.74988158,1.565791778,2.199749931,1.106415036,0,9.320878029,-1.922403574,0.732818902
78,131,306782,3166776,12500000,0.306654315,12.63389268,14.96822459,16.3412392,-1.182034176,0.293211391,1.225668148,0.164006173,-0.767795526,0,2.22631979,-3.298611403,0.375086278
79,2058,242042,1001127,4031460.04,0.368613785,12.39686654,13.81663692,15.20963916,-0.998005835,-0.050664468,-0.110225793,-1.192532119,-0.002457662,2,-2.973692417,-0.901053786,-1.90604496
80,853,281597,1427384,19200000,0.306306374,12.54823225,14.17135396,16.77042084,-1.183169455,0.168935842,0.301262058,0.678500077,-0.772516929,2,1.967684984,-1.363232493,1.296106815
81,70,238984,1026946,6712718.76,0.31346396,12.38415188,13.84209991,15.71951461,-1.160070887,-0.069110809,-0.080687576,-0.581304175,-0.676454502,2,-2.290133953,-1.796874046,-0.054505069
82,2036,114596,437882,4999684.76,0.374231266,11.64916818,12.98970475,15.42488542,-0.982881314,-1.135420039,-1.069504632,-0.934499438,0.060442262,1,-5.379974365,1.66635108,-0.404460609
83,326,85342,312597,3459482.67,0.352085109,11.35442199,12.6526701,15.05662962,-1.043882346,-1.563035749,-1.460480112,-1.375956736,-0.193249096,1,-6.670758724,1.698431373,-0.550177038
84,2037,89954,333620,2635475.54,0.278837134,11.40705371,12.7177579,14.78457419,-1.277127417,-1.486678024,-1.384975312,-1.702091048,-1.163269708,1,-6.879153728,0.348420471,0.039726391
85,715,113569,453269,5278401.16,0.380800875,11.64016586,13.02424105,15.4791338,-0.965478679,-1.148480539,-1.029440957,-0.869467624,0.132816417,1,-5.274785519,1.796487927,-0.404542714
86,406,320583,2026612,13300000,0.279695058,12.67789649,14.52187599,16.40327459,-1.274055348,0.35705182,0.70788352,0.238372893,-1.150493575,2,2.048644066,-2.927794456,1.433568239
87,615,313503,838843,7658031.29,0.407593256,12.65556421,13.63977884,15.8512655,-0.897485524,0.324652298,-0.315389192,-0.423363984,0.415586645,2,-1.515616179,1.11834991,-1.870440841
88,609,250378,709184,6051660.36,0.437995268,12.43072705,13.47187029,15.61584323,-0.825547172,-0.001539875,-0.510170725,-0.705583236,0.714764175,3,-2.386100054,1.603241801,-2.02897501
89,12,340612,2221508,20600000,0.317672437,12.73849928,14.6136968,16.84080163,-1.146734499,0.444973919,0.814399827,0.762871093,-0.620991077,0,3.839308739,-2.252441168,0.575837672
90,542,109935,360374,4022359.33,0.487423209,11.60764456,12.79489766,15.20737919,-0.718622521,-1.195662214,-1.29548969,-1.195241329,1.159442876,1,-5.075939178,3.52096343,-1.703073859
91,130,335817,1594428,20300000,0.510573392,12.72432165,14.28202561,16.82613144,-0.672220887,0.424405112,0.429646196,0.745284779,1.352418194,3,0.609762549,3.465679169,-1.833742976
92,610,280786,750973,7593335.72,0.420091355,12.54534809,13.52912498,15.84278154,-0.867283081,0.164751526,-0.443752692,-0.43353437,0.541192697,2,-1.857742429,1.37599802,-1.887155533
93,1968,293952,944560,12400000,0.365984054,12.59117177,13.75847449,16.33320703,-1.005165514,0.231232195,-0.177696854,0.154377375,-0.032233365,2,-0.020663735,0.542601705,-0.352081418
94,412,328260,1097742,15500000,0.343062516,12.70156126,13.9087659,16.55635058,-1.069842587,0.391384494,-0.003351999,0.421877164,-0.301212656,2,1.169451714,0.132299885,0.200853229
